<-1.54508, 2.5, 0.0>, <1.54508, 2.5, 0.0>, 
<-1.54508, 2.5, 0.0>, <0.0, 1.54508, 2.5>, 
<-1.54508, 2.5, 0.0>, <0.0, 1.54508, -2.5>, 
<-1.54508, 2.5, 0.0>, <-2.5, 0.0, 1.54508>, 
<-1.54508, 2.5, 0.0>, <-2.5, 0.0, -1.54508>, 
<1.54508, 2.5, 0.0>, <-1.54508, 2.5, 0.0>, 
<1.54508, 2.5, 0.0>, <0.0, 1.54508, 2.5>, 
<1.54508, 2.5, 0.0>, <0.0, 1.54508, -2.5>, 
<1.54508, 2.5, 0.0>, <2.5, 0.0, 1.54508>, 
<1.54508, 2.5, 0.0>, <2.5, 0.0, -1.54508>, 
<1.54508, -2.5, 0.0>, <-1.54508, -2.5, 0.0>, 
<1.54508, -2.5, 0.0>, <0.0, -1.54508, 2.5>, 
<1.54508, -2.5, 0.0>, <0.0, -1.54508, -2.5>, 
<1.54508, -2.5, 0.0>, <2.5, 0.0, 1.54508>, 
<1.54508, -2.5, 0.0>, <2.5, 0.0, -1.54508>, 
<-1.54508, -2.5, 0.0>, <1.54508, -2.5, 0.0>, 
<-1.54508, -2.5, 0.0>, <0.0, -1.54508, 2.5>, 
<-1.54508, -2.5, 0.0>, <0.0, -1.54508, -2.5>, 
<-1.54508, -2.5, 0.0>, <-2.5, 0.0, 1.54508>, 
<-1.54508, -2.5, 0.0>, <-2.5, 0.0, -1.54508>, 
<0.0, 1.54508, 2.5>, <-1.54508, 2.5, 0.0>, 
<0.0, 1.54508, 2.5>, <1.54508, 2.5, 0.0>, 
<0.0, 1.54508, 2.5>, <0.0, -1.54508, 2.5>, 
<0.0, 1.54508, 2.5>, <2.5, 0.0, 1.54508>, 
<0.0, 1.54508, 2.5>, <-2.5, 0.0, 1.54508>, 
<0.0, -1.54508, 2.5>, <1.54508, -2.5, 0.0>, 
<0.0, -1.54508, 2.5>, <-1.54508, -2.5, 0.0>, 
<0.0, -1.54508, 2.5>, <0.0, 1.54508, 2.5>, 
<0.0, -1.54508, 2.5>, <2.5, 0.0, 1.54508>, 
<0.0, -1.54508, 2.5>, <-2.5, 0.0, 1.54508>, 
<0.0, 1.54508, -2.5>, <-1.54508, 2.5, 0.0>, 
<0.0, 1.54508, -2.5>, <1.54508, 2.5, 0.0>, 
<0.0, 1.54508, -2.5>, <0.0, -1.54508, -2.5>, 
<0.0, 1.54508, -2.5>, <2.5, 0.0, -1.54508>, 
<0.0, 1.54508, -2.5>, <-2.5, 0.0, -1.54508>, 
<0.0, -1.54508, -2.5>, <1.54508, -2.5, 0.0>, 
<0.0, -1.54508, -2.5>, <-1.54508, -2.5, 0.0>, 
<0.0, -1.54508, -2.5>, <0.0, 1.54508, -2.5>, 
<0.0, -1.54508, -2.5>, <2.5, 0.0, -1.54508>, 
<0.0, -1.54508, -2.5>, <-2.5, 0.0, -1.54508>, 
<2.5, 0.0, 1.54508>, <1.54508, 2.5, 0.0>, 
<2.5, 0.0, 1.54508>, <1.54508, -2.5, 0.0>, 
<2.5, 0.0, 1.54508>, <0.0, 1.54508, 2.5>, 
<2.5, 0.0, 1.54508>, <0.0, -1.54508, 2.5>, 
<2.5, 0.0, 1.54508>, <2.5, 0.0, -1.54508>, 
<2.5, 0.0, -1.54508>, <1.54508, 2.5, 0.0>, 
<2.5, 0.0, -1.54508>, <1.54508, -2.5, 0.0>, 
<2.5, 0.0, -1.54508>, <0.0, 1.54508, -2.5>, 
<2.5, 0.0, -1.54508>, <0.0, -1.54508, -2.5>, 
<2.5, 0.0, -1.54508>, <2.5, 0.0, 1.54508>, 
<-2.5, 0.0, 1.54508>, <-1.54508, 2.5, 0.0>, 
<-2.5, 0.0, 1.54508>, <-1.54508, -2.5, 0.0>, 
<-2.5, 0.0, 1.54508>, <0.0, 1.54508, 2.5>, 
<-2.5, 0.0, 1.54508>, <0.0, -1.54508, 2.5>, 
<-2.5, 0.0, 1.54508>, <-2.5, 0.0, -1.54508>, 
<-2.5, 0.0, -1.54508>, <-1.54508, 2.5, 0.0>, 
<-2.5, 0.0, -1.54508>, <-1.54508, -2.5, 0.0>, 
<-2.5, 0.0, -1.54508>, <0.0, 1.54508, -2.5>, 
<-2.5, 0.0, -1.54508>, <0.0, -1.54508, -2.5>, 
<-2.5, 0.0, -1.54508>, <-2.5, 0.0, 1.54508>, 
