<-1.54508, 4.04508, 0.0>, <1.54508, 4.04508, 0.0>, 
<-1.54508, 4.04508, 0.0>, <-2.5, 2.5, 2.5>, 
<-1.54508, 4.04508, 0.0>, <-2.5, 2.5, -2.5>, 
<1.54508, 4.04508, 0.0>, <-1.54508, 4.04508, 0.0>, 
<1.54508, 4.04508, 0.0>, <2.5, 2.5, 2.5>, 
<1.54508, 4.04508, 0.0>, <2.5, 2.5, -2.5>, 
<1.54508, -4.04508, 0.0>, <-1.54508, -4.04508, 0.0>, 
<1.54508, -4.04508, 0.0>, <2.5, -2.5, 2.5>, 
<1.54508, -4.04508, 0.0>, <2.5, -2.5, -2.5>, 
<-1.54508, -4.04508, 0.0>, <1.54508, -4.04508, 0.0>, 
<-1.54508, -4.04508, 0.0>, <-2.5, -2.5, 2.5>, 
<-1.54508, -4.04508, 0.0>, <-2.5, -2.5, -2.5>, 
<0.0, 1.54508, 4.04508>, <0.0, -1.54508, 4.04508>, 
<0.0, 1.54508, 4.04508>, <2.5, 2.5, 2.5>, 
<0.0, 1.54508, 4.04508>, <-2.5, 2.5, 2.5>, 
<0.0, -1.54508, 4.04508>, <0.0, 1.54508, 4.04508>, 
<0.0, -1.54508, 4.04508>, <2.5, -2.5, 2.5>, 
<0.0, -1.54508, 4.04508>, <-2.5, -2.5, 2.5>, 
<0.0, 1.54508, -4.04508>, <0.0, -1.54508, -4.04508>, 
<0.0, 1.54508, -4.04508>, <2.5, 2.5, -2.5>, 
<0.0, 1.54508, -4.04508>, <-2.5, 2.5, -2.5>, 
<0.0, -1.54508, -4.04508>, <0.0, 1.54508, -4.04508>, 
<0.0, -1.54508, -4.04508>, <2.5, -2.5, -2.5>, 
<0.0, -1.54508, -4.04508>, <-2.5, -2.5, -2.5>, 
<4.04508, 0.0, 1.54508>, <4.04508, 0.0, -1.54508>, 
<4.04508, 0.0, 1.54508>, <2.5, 2.5, 2.5>, 
<4.04508, 0.0, 1.54508>, <2.5, -2.5, 2.5>, 
<4.04508, 0.0, -1.54508>, <4.04508, 0.0, 1.54508>, 
<4.04508, 0.0, -1.54508>, <2.5, 2.5, -2.5>, 
<4.04508, 0.0, -1.54508>, <2.5, -2.5, -2.5>, 
<-4.04508, 0.0, 1.54508>, <-4.04508, 0.0, -1.54508>, 
<-4.04508, 0.0, 1.54508>, <-2.5, 2.5, 2.5>, 
<-4.04508, 0.0, 1.54508>, <-2.5, -2.5, 2.5>, 
<-4.04508, 0.0, -1.54508>, <-4.04508, 0.0, 1.54508>, 
<-4.04508, 0.0, -1.54508>, <-2.5, 2.5, -2.5>, 
<-4.04508, 0.0, -1.54508>, <-2.5, -2.5, -2.5>, 
<2.5, 2.5, 2.5>, <1.54508, 4.04508, 0.0>, 
<2.5, 2.5, 2.5>, <0.0, 1.54508, 4.04508>, 
<2.5, 2.5, 2.5>, <4.04508, 0.0, 1.54508>, 
<-2.5, 2.5, 2.5>, <-1.54508, 4.04508, 0.0>, 
<-2.5, 2.5, 2.5>, <0.0, 1.54508, 4.04508>, 
<-2.5, 2.5, 2.5>, <-4.04508, 0.0, 1.54508>, 
<2.5, -2.5, 2.5>, <1.54508, -4.04508, 0.0>, 
<2.5, -2.5, 2.5>, <0.0, -1.54508, 4.04508>, 
<2.5, -2.5, 2.5>, <4.04508, 0.0, 1.54508>, 
<-2.5, -2.5, 2.5>, <-1.54508, -4.04508, 0.0>, 
<-2.5, -2.5, 2.5>, <0.0, -1.54508, 4.04508>, 
<-2.5, -2.5, 2.5>, <-4.04508, 0.0, 1.54508>, 
<2.5, 2.5, -2.5>, <1.54508, 4.04508, 0.0>, 
<2.5, 2.5, -2.5>, <0.0, 1.54508, -4.04508>, 
<2.5, 2.5, -2.5>, <4.04508, 0.0, -1.54508>, 
<2.5, -2.5, -2.5>, <1.54508, -4.04508, 0.0>, 
<2.5, -2.5, -2.5>, <0.0, -1.54508, -4.04508>, 
<2.5, -2.5, -2.5>, <4.04508, 0.0, -1.54508>, 
<-2.5, 2.5, -2.5>, <-1.54508, 4.04508, 0.0>, 
<-2.5, 2.5, -2.5>, <0.0, 1.54508, -4.04508>, 
<-2.5, 2.5, -2.5>, <-4.04508, 0.0, -1.54508>, 
<-2.5, -2.5, -2.5>, <-1.54508, -4.04508, 0.0>, 
<-2.5, -2.5, -2.5>, <0.0, -1.54508, -4.04508>, 
<-2.5, -2.5, -2.5>, <-4.04508, 0.0, -1.54508>, 
